"WHO region","Year","Number of people dying of HIV-related causes"
"Global"," 2022","630 000 [480 000-880 000]"
"Global"," 2021","660 000 [500 000-920 000]"
"Global"," 2020","690 000 [520 000-960 000]"
"Global"," 2019","720 000 [550 000-1 000 000]"
"Global"," 2018","760 000 [580 000-1 100 000]"
"Global"," 2017","800 000 [610 000-1 100 000]"
"Global"," 2016","850 000 [650 000-1 200 000]"
"Global"," 2015","900 000 [690 000-1 300 000]"
"Global"," 2014","950 000 [720 000-1 300 000]"
"Global"," 2013","1 000 000 [780 000-1 400 000]"
"Global"," 2012","1 100 000 [840 000-1 500 000]"
"Global"," 2011","1 200 000 [900 000-1 700 000]"
"Global"," 2010","1 300 000 [970 000-1 800 000]"
"Global"," 2009","1 400 000 [1 100 000-2 000 000]"
"Global"," 2008","1 500 000 [1 200 000-2 100 000]"
"Global"," 2007","1 700 000 [1 300 000-2 400 000]"
"Global"," 2006","1 900 000 [1 400 000-2 600 000]"
"Global"," 2005","2 000 000 [1 500 000-2 700 000]"
"Global"," 2004","2 000 000 [1 500 000-2 800 000]"
"Global"," 2003","2 000 000 [1 500 000-2 800 000]"
"Global"," 2002","1 900 000 [1 500 000-2 700 000]"
"Global"," 2001","1 800 000 [1 400 000-2 600 000]"
"Global"," 2000","1 700 000 [1 300 000-2 400 000]"
"Global"," 1999","1 600 000 [1 200 000-2 200 000]"
"Global"," 1998","1 500 000 [1 100 000-2 100 000]"
"Global"," 1997","1 300 000 [1 000 000-1 900 000]"
"Global"," 1996","1 200 000 [920 000-1 700 000]"
"Global"," 1995","1 100 000 [810 000-1 500 000]"
"Global"," 1994","910 000 [690 000-1 300 000]"
"Global"," 1993","760 000 [580 000-1 100 000]"
"Global"," 1992","630 000 [480 000-880 000]"
"Global"," 1991","500 000 [380 000-700 000]"
"Global"," 1990","390 000 [300 000-550 000]"
"Africa"," 2022","380 000 [300 000-540 000]"
"Africa"," 2021","410 000 [320 000-570 000]"
"Africa"," 2020","440 000 [340 000-620 000]"
"Africa"," 2019","470 000 [370 000-660 000]"
"Africa"," 2018","480 000 [380 000-690 000]"
"Africa"," 2017","520 000 [410 000-730 000]"
"Africa"," 2016","540 000 [430 000-770 000]"
"Africa"," 2015","580 000 [450 000-820 000]"
"Africa"," 2014","610 000 [480 000-870 000]"
"Africa"," 2013","670 000 [520 000-950 000]"
"Africa"," 2012","730 000 [570 000-1 000 000]"
"Africa"," 2011","790 000 [620 000-1 100 000]"
"Africa"," 2010","860 000 [680 000-1 200 000]"
"Africa"," 2009","960 000 [750 000-1 400 000]"
"Africa"," 2008","1 100 000 [840 000-1 500 000]"
"Africa"," 2007","1 200 000 [950 000-1 700 000]"
"Africa"," 2006","1 300 000 [1 000 000-1 900 000]"
"Africa"," 2005","1 400 000 [1 100 000-2 000 000]"
"Africa"," 2004","1 500 000 [1 200 000-2 100 000]"
"Africa"," 2003","1 500 000 [1 200 000-2 100 000]"
"Africa"," 2002","1 400 000 [1 100 000-2 000 000]"
"Africa"," 2001","1 400 000 [1 100 000-1 900 000]"
"Africa"," 2000","1 300 000 [1 000 000-1 800 000]"
"Africa"," 1999","1 200 000 [950 000-1 700 000]"
"Africa"," 1998","1 100 000 [870 000-1 600 000]"
"Africa"," 1997","1 000 000 [790 000-1 400 000]"
"Africa"," 1996","900 000 [710 000-1 300 000]"
"Africa"," 1995","790 000 [620 000-1 100 000]"
"Africa"," 1994","680 000 [540 000-970 000]"
"Africa"," 1993","580 000 [460 000-820 000]"
"Africa"," 1992","480 000 [380 000-680 000]"
"Africa"," 1991","390 000 [300 000-550 000]"
"Africa"," 1990","300 000 [240 000-430 000]"
"Americas"," 2022","41 000 [31 000-54 000]"
"Americas"," 2021","43 000 [32 000-56 000]"
"Americas"," 2020","45 000 [34 000-59 000]"
